years,date,shares,trades,dollars
2010,2010-01-01 00:00:00.000000000,1425556200,4364365,38110899
2010,2010-02-10 14:03:38.181818182,1425551576,4364922,39506540
2010,2010-03-23 04:07:16.363636364,1425556586,4695337,47097691
2010,2010-05-02 18:10:54.545454546,1425513516,4451514,47561167
2010,2010-06-12 08:14:32.727272728,1425535206,4522557,40952635
2010,2010-07-22 22:18:10.909090910,1425588163,4206393,40100865
2010,2010-09-01 12:21:49.090909092,1425531949,4036044,32567588
2010,2010-10-12 02:25:27.272727272,1425533800,4073743,30992465
2010,2010-11-21 16:29:05.454545456,1425546491,4509577,49705579
2011,2011-01-01 06:32:43.636363640,1425536006,4633732,34181650
2011,2011-02-10 20:36:21.818181820,1425553085,4861224,47675576
2011,2011-03-23 10:40:00.000000000,1425594078,4140588,38875679
2011,2011-05-03 00:43:38.181818184,1425573248,4539888,48180466
2011,2011-06-12 14:47:16.363636368,1425512713,4646080,39133940
2011,2011-07-23 04:50:54.545454544,1425517735,4857605,42075946
2011,2011-09-01 18:54:32.727272728,1425566365,4008520,48038734
2011,2011-10-12 08:58:10.909090912,1425545394,4488507,35587814
2011,2011-11-21 23:01:49.090909096,1425568426,4085423,37210245
2012,2012-01-01 13:05:27.272727280,1425533655,4597237,47030488
2012,2012-02-11 03:09:05.454545456,1425552857,4842370,41553505
2012,2012-03-22 17:12:43.636363640,1425596118,4707430,30276287
2012,2012-05-02 07:16:21.818181824,1425522972,4707427,47984367
2012,2012-06-11 21:20:00.000000000,1425584947,4551826,43245891
2012,2012-07-22 11:23:38.181818192,1425594541,4157141,31993378
2012,2012-09-01 01:27:16.363636368,1425588221,4093602,38392115
2012,2012-10-11 15:30:54.545454544,1425517530,4390989,31307513
2012,2012-11-21 05:34:32.727272736,1425590435,4335255,49842991
2012,2012-12-31 19:38:10.909090912,1425531160,4944409,38408109
2013,2013-02-10 09:41:49.090909088,1425529596,4739873,47452539
2013,2013-03-22 23:45:27.272727280,1425583131,4651500,30156202
2013,2013-05-02 13:49:05.454545456,1425564415,4172559,46289351
2013,2013-06-12 03:52:43.636363648,1425536105,4811878,43594945
2013,2013-07-22 17:56:21.818181824,1425581647,4397339,33458753
2013,2013-09-01 08:00:00.000000000,1425584168,4258872,44058940
2013,2013-10-11 22:03:38.181818192,1425580399,4999523,40784703
2013,2013-11-21 12:07:16.363636368,1425582249,4849313,39436458
2014,2014-01-01 02:10:54.545454560,1425554080,4080583,44188802
2014,2014-02-10 16:14:32.727272736,1425552096,4500688,48864659
2014,2014-03-23 06:18:10.909090912,1425577586,4327220,38834847
2014,2014-05-02 20:21:49.090909104,1425546365,4256913,36184984
2014,2014-06-12 10:25:27.272727280,1425516290,4474989,47485575
2014,2014-07-23 00:29:05.454545456,1425530629,4795610,42251549
2014,2014-09-01 14:32:43.636363648,1425562027,4404088,30719051
